"","Transect","X.4","X.3","X.2","X.1","ref","TA_avg","space.time","X","RouteNumber","Year","CountryNum","NumStops","TA","ObsN","StartWind","RunType","FirstObs","Forest.cover","TA_ALL"
"828","88914.2014",828,1019,1019,1019,88914,0.833333333333333,1,42317,88914,2014,840,6,13,970211,0,0,1,0.720210646,16
"829","88914.2015",829,1020,1020,1020,88914,1.5,1,42318,88914,2015,840,6,14,970211,0,0,1,0.699345289,19
"830","88914.2016",830,1021,1021,1021,88914,1.66666666666667,1,42319,88914,2016,840,6,18,970211,0,0,1,0.69530316,28
"831","88914.2017",831,1022,1022,1022,88914,2,1,42320,88914,2017,840,6,21,970211,0,0,1,0.686450327,29
"832","88914.2018",832,1023,1023,1023,88914,0.833333333333333,1,42321,88914,2018,840,6,12,970211,0,0,1,0.637176203,12
"833","88914.2019",833,1024,1024,1024,88914,1,1,42322,88914,2019,840,6,21,970211,0,0,1,0.61323655,29
"834","88915.2019",834,1027,1027,1027,88023,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"835","88915.2019",835,1028,1028,1028,63232,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"836","88915.2019",836,1029,1029,1029,63109,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"837","88915.2019",837,1030,1030,1030,63311,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"838","88915.2019",838,1031,1031,1031,88028,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"839","88915.2019",839,1032,1032,1032,63024,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"840","88915.2019",840,1033,1033,1033,88049,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"841","88915.2019",841,1034,1034,1034,88025,0,2,42340,88915,2019,840,4,0,981356,2,0,1,0.576698805,4
"842","88916.2019",842,1036,1036,1036,63024,2,2,42359,88916,2019,840,5,12,1080685,0,0,1,0.520851089,14
"843","88923.2019",843,1038,1038,1038,88023,0,2,42394,88923,2019,840,5,0,1041167,0,0,1,0.808843248,1
"844","88923.2019",844,1039,1039,1039,88914,0,2,42394,88923,2019,840,5,0,1041167,0,0,1,0.808843248,1
"845","89001.2019",845,1040,1040,1040,11402,0,2,42434,89001,2019,840,5,6,1040387,1,1,1,0.581266663,15
"846","89009.2019",846,1041,1041,1041,11402,0,2,42549,89009,2019,840,3,0,1100112,0,1,1,0.483261633,2
"847","89010.2019",847,1042,1042,1042,11402,0,2,42565,89010,2019,840,4,4,1110033,0,1,1,0.582414077,12
"848","89017.2019",848,1043,1043,1043,11402,0.166666666666667,2,42623,89017,2019,840,6,3,1151475,2,1,1,0.729523521,5
"849","89041.2019",849,1044,1044,1044,11402,27.1428571428571,2,42916,89041,2019,840,7,204,1020567,0,1,1,0.587368211,211
"850","89059.2019",850,1045,1045,1045,11402,0,2,43095,89059,2019,840,5,2,1020567,0,1,1,0.646057113,8
"851","89907.2019",851,1046,1046,1046,11402,0.833333333333333,2,43473,89907,2019,840,6,10,1120653,0,0,1,0.473991452,14
"852","90001.2019",852,1047,1047,1047,88025,3.57142857142857,2,43524,90001,2019,840,7,34,1190945,0,1,1,0.693684967,45
"853","90001.2019",853,1048,1048,1048,63024,3.57142857142857,2,43524,90001,2019,840,7,34,1190945,0,1,1,0.693684967,45
"854","90001.2019",854,1049,1049,1049,63232,3.57142857142857,2,43524,90001,2019,840,7,34,1190945,0,1,1,0.693684967,45
"855","90002.2019",855,1050,1050,1050,63232,4.25,2,43538,90002,2019,840,4,21,1190946,0,0,1,0.690630024,38
"856","90002.2019",856,1051,1051,1051,63024,4.25,2,43538,90002,2019,840,4,21,1190946,0,0,1,0.690630024,38
"857","90002.2019",857,1052,1052,1052,88025,4.25,2,43538,90002,2019,840,4,21,1190946,0,0,1,0.690630024,38
"858","90003.2019",858,1053,1053,1053,88914,0.2,2,43558,90003,2019,840,5,2,1190590,2,1,1,0.794875486,4
"859","90003.2019",859,1054,1054,1054,88023,0.2,2,43558,90003,2019,840,5,2,1190590,2,1,1,0.794875486,4
"860","90004.2019",860,1055,1055,1055,88023,2,2,43568,90004,2019,840,4,11,981415,2,1,1,0.751500669,20
"861","90005.2019",861,1056,1056,1056,88049,2.42857142857143,2,43585,90005,2019,840,7,25,1190622,2,1,1,0.625289017,27
"862","90005.2019",862,1057,1057,1057,80112,2.42857142857143,2,43585,90005,2019,840,7,25,1190622,2,1,1,0.625289017,27
"863","90005.2019",863,1058,1058,1058,88028,2.42857142857143,2,43585,90005,2019,840,7,25,1190622,2,1,1,0.625289017,27
"864","90005.2019",864,1059,1059,1059,63024,2.42857142857143,2,43585,90005,2019,840,7,25,1190622,2,1,1,0.625289017,27
"865","90005.2019",865,1060,1060,1060,88025,2.42857142857143,2,43585,90005,2019,840,7,25,1190622,2,1,1,0.625289017,27
"866","90005.2019",866,1061,1061,1061,63232,2.42857142857143,2,43585,90005,2019,840,7,25,1190622,2,1,1,0.625289017,27
"867","90006.2019",867,1062,1062,1062,88028,0.571428571428571,2,43601,90006,2019,840,6,11,1190945,5,0,1,0.633105653,14
"868","90006.2019",868,1063,1063,1063,88025,0.571428571428571,2,43601,90006,2019,840,6,11,1190945,5,0,1,0.633105653,14
"869","90006.2019",869,1064,1064,1064,63232,0.571428571428571,2,43601,90006,2019,840,6,11,1190945,5,0,1,0.633105653,14
"870","90006.2019",870,1065,1065,1065,63024,0.571428571428571,2,43601,90006,2019,840,6,11,1190945,5,0,1,0.633105653,14
"871","90008.2019",871,1066,1066,1066,63232,1.4,2,43622,90008,2019,840,4,13,1190945,0,1,1,0.676733673,23
"872","90008.2019",872,1067,1067,1067,88028,1.4,2,43622,90008,2019,840,4,13,1190945,0,1,1,0.676733673,23
"873","90014.2019",873,1068,1068,1068,88023,4,2,43675,90014,2019,840,8,45,1020349,0,1,1,0.694842284,52
"874","90023.2019",874,1069,1069,1069,88914,5.4,2,43785,90023,2019,840,5,34,1020546,1,1,1,0.861376994,50
"875","90025.2019",875,1070,1070,1070,88023,0.4,2,43800,90025,2019,840,4,2,1140760,4,1,2,0.818156425,4
"876","90031.2019",876,1071,1071,1071,63024,2.66666666666667,2,43909,90031,2019,840,9,30,1030642,1,1,1,0.532819103,35
"877","90033.2019",877,1072,1072,1072,88914,2.66666666666667,2,43935,90033,2019,840,6,23,1110227,0,1,1,0.743930102,39
"878","90033.2019",878,1073,1073,1073,63024,2.66666666666667,2,43935,90033,2019,840,6,23,1110227,0,1,1,0.743930102,39
"879","90033.2019",879,1074,1074,1074,88025,2.66666666666667,2,43935,90033,2019,840,6,23,1110227,0,1,1,0.743930102,39
"880","90033.2019",880,1075,1075,1075,88023,2.66666666666667,2,43935,90033,2019,840,6,23,1110227,0,1,1,0.743930102,39
"881","90038.2019",881,1076,1076,1076,88049,4.83333333333333,2,44000,90038,2019,840,6,39,981444,1,1,1,0.546997781,46
"882","90044.2019",882,1077,1077,1077,88028,5.14285714285714,2,44084,90044,2019,840,7,45,1151470,2,0,1,0.515953004,47
"883","90044.2019",883,1078,1078,1078,88025,5.14285714285714,2,44084,90044,2019,840,7,45,1151470,2,0,1,0.515953004,47
"884","90046.2019",884,1079,1079,1079,88914,0.857142857142857,2,44103,90046,2019,840,7,12,981327,1,1,1,0.711552922,22
"885","90046.2019",885,1080,1080,1080,88023,0.857142857142857,2,44103,90046,2019,840,7,12,981327,1,1,1,0.711552922,22
"886","90046.2019",886,1081,1081,1081,63232,0.857142857142857,2,44103,90046,2019,840,7,12,981327,1,1,1,0.711552922,22
"887","90046.2019",887,1082,1082,1082,88049,0.857142857142857,2,44103,90046,2019,840,7,12,981327,1,1,1,0.711552922,22
"888","90046.2019",888,1083,1083,1083,88028,0.857142857142857,2,44103,90046,2019,840,7,12,981327,1,1,1,0.711552922,22
"889","90048.2019",889,1084,1084,1084,88028,0.5,2,44123,90048,2019,840,2,5,1041122,0,1,1,0.739626853,36
"890","90048.2019",890,1085,1085,1085,88914,0.5,2,44123,90048,2019,840,2,5,1041122,0,1,1,0.739626853,36
"891","90048.2019",891,1086,1086,1086,88023,0.5,2,44123,90048,2019,840,2,5,1041122,0,1,1,0.739626853,36
"892","90052.2019",892,1087,1087,1087,88023,4,2,44150,90052,2019,840,1,9,1160373,1,1,1,0.588667748,62
"893","90053.2019",893,1088,1088,1088,88049,4.33333333333333,2,44168,90053,2019,840,6,36,1030642,0,1,1,0.655539018,52
"894","90149.2019",894,1089,1089,1089,88914,0.333333333333333,2,44213,90149,2019,840,4,14,981415,2,0,1,0.761416375,23
"895","90149.2019",895,1090,1090,1090,63024,0.333333333333333,2,44213,90149,2019,840,4,14,981415,2,0,1,0.761416375,23
"896","90902.2019",896,1091,1091,1091,88914,0.2,2,44247,90902,2019,840,5,7,981327,0,0,1,0.805776313,13
